"","DepMap_ID","cell_line_name","stripped_cell_line_name","CCLE_Name","Predicted","alias","COSMICID","sex","source","RRID","WTSI_Master_Cell_ID","sample_collection_site","primary_or_metastasis","primary_disease","Subtype","age","Sanger_Model_ID","depmap_public_comments","lineage","lineage_subtype","lineage_sub_subtype","lineage_molecular_subtype","default_growth_pattern","model_manipulation","model_manipulation_details","patient_id","parent_depmap_id","Cellosaurus_NCIt_disease","Cellosaurus_NCIt_id","Cellosaurus_issues","p53"
"77","ACH-000553","Sq-1","SQ1","SQ1_LUNG","Secretory","",NA,"Male","RIKEN","CVCL_4900",NA,"lung","Primary","Lung Cancer","Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma","","","","lung","NSCLC","NSCLC_squamous","","","","","PT-yEcMkf","","Lung squamous cell carcinoma","C3493","",NA
"93","ACH-000737","NCI-H1385","NCIH1385","NCIH1385_LUNG","Primitive","",NA,"Female","ATCC","CVCL_1466",NA,"lymph_node","Metastasis","Lung Cancer","Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma","49","","","lung","NSCLC","NSCLC_squamous","","2D: mixed adherent and suspension","","","PT-VZM6YM","","Lung squamous cell carcinoma","C3493","",NA
"97","ACH-000797","HLF-a","HLFA","HLFA_FIBROBLAST","Secretory","",NA,"Female","ATCC","CVCL_2255",NA,"fibroblast","Primary","Non-Cancerous","Lung","54","","","fibroblast","fibroblast_lung","","","2D: adherent","","","PT-iFasxu","","Lung squamous cell carcinoma","C3493","",NA
"130","ACH-001078","HCC-1588","HCC1588","HCC1588_LUNG","Basal","",NA,"Female","KCLB","CVCL_A351",NA,"lung","Primary","Lung Cancer","Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma","63","","","lung","NSCLC","NSCLC_squamous","","","","","PT-tdtWAx","","Lung squamous cell carcinoma","C3493","",NA
"131","ACH-001079","","HCC1897","HCC1897_LUNG",NA,"",NA,"Male","Academic lab","CVCL_V578",NA,"lung","","Lung Cancer","Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma","47","","","lung","NSCLC","NSCLC_squamous","","","","","PT-gjIBeG","","Lung squamous cell carcinoma","C3493","",NA
"169","ACH-001234","VMRC-LCP","VMRCLCP","VMRCLCP_LUNG","Basal","",NA,"","HSRRB","CVCL_1788",NA,"lung","Primary","Lung Cancer","Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma","","","","lung","NSCLC","NSCLC_squamous","","2D: mixed adherent and suspension","","","PT-MTIfex","","Lung squamous cell carcinoma","C3493","","p.V157F"
"563","ACH-000176","LOU-NH91","LOUNH91","LOUNH91_LUNG","Secretory","",1298226,"Female","DSMZ","CVCL_2104",1506,"lung","Primary","Lung Cancer","Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma","64","SIDM00341","","lung","NSCLC","NSCLC_squamous","","2D: adherent","","","PT-wKL1PE","","Lung squamous cell carcinoma","C3493","","p.V143M"
"627","ACH-000251","","NCIH2887","NCIH2887_LUNG",NA,"NCI-H2887",NA,"Male","Academic lab","CVCL_5159",NA,"lung","","Lung Cancer","Non-Small Cell Lung Cancer (NSCLC), unspecified","31","","","lung","NSCLC","","","","","","PT-l5gD1h","","Lung squamous cell carcinoma","C3493","","p.S127F"
"637","ACH-000261","RERF-LC-AI","RERFLCAI","RERFLCAI_LUNG","Primitive","",NA,"Male","RIKEN","CVCL_4402",NA,"pleural_effusion","Metastasis","Lung Cancer","Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma","","SIDM00307","","lung","NSCLC","NSCLC_squamous","","2D: adherent","","","PT-9jciof","","Lung squamous cell carcinoma","C3493","","p.Q104*"
"765","ACH-000390","LUDLU-1","LUDLU1","LUDLU1_LUNG","Classical","",NA,"Male","ECACC","CVCL_2582",NA,"lung","Primary","Lung Cancer","Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma","72","","","lung","NSCLC","NSCLC_squamous","","2D: adherent","","","PT-gDZo34","","Lung squamous cell carcinoma","C3493","","p.R248W"
